projectName,trainApproach,train_info,testReleaseDate,train_changes,test_changes,train_Bug_Per,test_Bug_Per,features_selected,classifier,featureSelector,recall,pf,gm,d2h,ifa,auc,brier
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,KNN,CFS,0.69,0.44,0.66,0.3803361897149085,7,0.6255656108597285,0.40425531914893614
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,DT,CFS,0.62,0.53,0.58,0.4627125515327182,8,0.5429864253393665,0.4893617021276596
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,LR,CFS,0.77,0.26,0.76,0.24831798366416355,6,0.7522624434389141,0.2553191489361702
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,RF,CFS,0.85,0.47,0.76,0.3500870793463294,7,0.6877828054298643,0.3829787234042553
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,NB,CFS,0.62,0.09,0.66,0.2790290855904344,2,0.7635746606334842,0.1702127659574468
predis,RESAMPLE_150_25_25,50,1290975819,50,47,50.0,27.659574468085108,$lt$ld$nf$la$age$exp$entropy$nuc$Buggy,SVM,CFS,0.85,0.44,0.77,0.3303825943160039,6,0.7024886877828055,0.3617021276595745
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,KNN,CFS,0.23,0.29,0.27,0.5823320215490384,5,0.4683257918552036,0.425531914893617
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,DT,CFS,0.46,0.32,0.49,0.4441914613537632,4,0.5690045248868779,0.3829787234042553
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,LR,CFS,0.69,0.59,0.61,0.4694120351347484,12,0.5520361990950227,0.5106382978723404
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,RF,CFS,0.77,0.24,0.77,0.2330426566844903,4,0.7669683257918551,0.23404255319148934
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,NB,CFS,0.92,0.88,0.39,0.626284229629839,14,0.5203619909502263,0.6595744680851063
predis,RESAMPLE_300_25_25,50,1290975819,50,47,50.0,27.659574468085108,$ld$sexp$age$entropy$la$exp$nuc$lt$Buggy,SVM,CFS,0.46,0.59,0.45,0.5638978585027795,13,0.4366515837104073,0.5744680851063829
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,KNN,CFS,0.69,0.35,0.68,0.33109064488555146,6,0.669683257918552,0.3404255319148936
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,DT,CFS,0.69,0.29,0.69,0.3009815164793649,5,0.6990950226244343,0.2978723404255319
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,LR,CFS,0.77,0.32,0.75,0.2810033079401727,4,0.7228506787330317,0.2978723404255319
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,RF,CFS,0.85,0.24,0.83,0.19878626820351847,3,0.8054298642533937,0.2127659574468085
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,NB,CFS,0.62,0.09,0.66,0.2790290855904344,2,0.7635746606334842,0.1702127659574468
predis,RESAMPLE_25_25,50,1290975819,50,47,50.0,27.659574468085108,$nuc$la$nf$lt$exp$ndev$sexp$entropy$ld$age$Buggy,SVM,CFS,0.77,0.32,0.75,0.2810033079401727,4,0.7228506787330317,0.2978723404255319
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,KNN,CFS,0.64,0.4,0.63,0.3791774125710571,1,0.6214285714285714,0.375
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,DT,CFS,0.86,0.9,0.34,0.6443633149339377,1,0.4785714285714285,0.4583333333333333
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,LR,CFS,0.79,0.3,0.77,0.2606898227270665,1,0.7428571428571428,0.25
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,RF,CFS,0.79,0.4,0.74,0.32087253493165996,0,0.6928571428571428,0.2916666666666667
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,NB,CFS,0.79,0.1,0.81,0.16720999872456607,0,0.8428571428571427,0.16666666666666666
predis,RESAMPLE_150_25_25,50,1293907786,50,24,50.0,58.33333333333334,$age$la$nf$ld$exp$sexp$entropy$lt$Buggy,SVM,CFS,0.79,0.3,0.77,0.2606898227270665,1,0.7428571428571428,0.25
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,KNN,CFS,0.79,0.4,0.74,0.32087253493165996,0,0.6928571428571428,0.2916666666666667
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,DT,CFS,0.29,0.4,0.32,0.5788799882672803,1,0.4428571428571429,0.5833333333333334
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,LR,CFS,0.79,0.5,0.71,0.384654629081036,1,0.6428571428571428,0.3333333333333333
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,RF,CFS,0.43,0.3,0.47,0.4563609384275225,1,0.5642857142857143,0.4583333333333333
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,NB,CFS,0.79,0.1,0.81,0.16720999872456607,0,0.8428571428571427,0.16666666666666666
predis,RESAMPLE_300_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$exp$ndev$nuc$entropy$lt$nf$ld$sexp$Buggy,SVM,CFS,0.79,0.5,0.71,0.384654629081036,1,0.6428571428571428,0.3333333333333333
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,KNN,CFS,0.79,0.4,0.74,0.32087253493165996,1,0.6928571428571428,0.2916666666666667
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,DT,CFS,0.36,0.3,0.4,0.5016299961736982,0,0.5285714285714286,0.5
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,LR,CFS,0.79,0.5,0.71,0.384654629081036,1,0.6428571428571428,0.3333333333333333
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,RF,CFS,0.64,0.5,0.61,0.4344830378784442,0,0.5714285714285714,0.4166666666666667
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,NB,CFS,0.79,0.2,0.79,0.20726597326495586,0,0.7928571428571429,0.20833333333333331
predis,RESAMPLE_25_25,50,1293907786,50,24,50.0,58.33333333333334,$la$nf$exp$sexp$ld$ns$age$entropy$Buggy,SVM,CFS,0.79,0.6,0.66,0.4505099151777565,1,0.5928571428571429,0.375
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,KNN,CFS,0.33,0.32,0.37,0.5216164472743335,6,0.5087719298245614,0.3636363636363637
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,DT,CFS,0.56,0.42,0.56,0.4329065619490467,4,0.5672514619883041,0.42424242424242425
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,LR,CFS,0.44,0.07,0.49,0.3959586894430098,1,0.6871345029239766,0.13636363636363635
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,RF,CFS,0.44,0.04,0.49,0.3936198187046699,0,0.7046783625730995,0.10606060606060606
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,NB,CFS,0.11,0.05,0.13,0.6296401908600723,1,0.5292397660818714,0.16666666666666666
predis,RESAMPLE_150_25_25,50,1297511168,50,66,50.0,13.636363636363635,$la$lt$fix$exp$entropy$ndev$ld$age$nuc$sexp$nf$Buggy,SVM,CFS,0.33,0.18,0.37,0.4874541750684142,2,0.5789473684210527,0.24242424242424246
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,KNN,CFS,0.33,0.02,0.38,0.4715677212531794,0,0.6578947368421052,0.10606060606060606
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,DT,CFS,0.11,0.07,0.13,0.6304950630149031,2,0.52046783625731,0.18181818181818185
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,LR,CFS,0.33,0.0,0.38,0.4714045207910317,0,0.6666666666666666,0.09090909090909093
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,RF,CFS,0.11,0.04,0.13,0.6290288565859582,2,0.5380116959064327,0.15151515151515152
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,NB,CFS,0.33,0.09,0.38,0.4754677274690404,2,0.6228070175438596,0.16666666666666666
predis,RESAMPLE_300_25_25,50,1297511168,50,66,50.0,13.636363636363635,$lt$ld$entropy$age$la$exp$nuc$sexp$ndev$Buggy,SVM,CFS,0.33,0.16,0.38,0.484445658648564,0,0.587719298245614,0.2272727272727273
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,KNN,CFS,0.33,0.25,0.37,0.5023796864307493,4,0.5438596491228069,0.30303030303030304
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,DT,CFS,0.78,0.32,0.76,0.27304368491061404,6,0.7309941520467835,0.30303030303030304
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,LR,CFS,0.11,0.12,0.13,0.6345096612141304,0,0.4941520467836258,0.2272727272727273
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,RF,CFS,0.44,0.28,0.48,0.4401337582053895,6,0.5818713450292398,0.3181818181818182
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,NB,CFS,0.22,0.02,0.26,0.5501118334558558,0,0.6023391812865497,0.12121212121212123
predis,RESAMPLE_25_25,50,1297511168,50,66,50.0,13.636363636363635,$nuc$nf$la$ld$age$ns$exp$lt$entropy$sexp$Buggy,SVM,CFS,0.33,0.12,0.38,0.4793360032390965,0,0.6052631578947368,0.19696969696969696
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,KNN,CFS,0.83,0.66,0.64,0.4829591021239344,0,0.5831043956043955,0.4259259259259259
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,DT,CFS,0.79,0.46,0.72,0.3607698332731376,1,0.6620879120879121,0.3425925925925926
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,LR,CFS,0.81,0.5,0.72,0.378802223146004,2,0.6538461538461539,0.35185185185185186
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,RF,CFS,0.65,0.61,0.57,0.4941886958372745,0,0.5233516483516484,0.4814814814814815
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,NB,CFS,0.02,0.0,0.02,0.6935085738560369,0,0.5096153846153846,0.4722222222222222
predis,RESAMPLE_150_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$sexp$la$entropy$exp$ld$ndev$age$nuc$Buggy,SVM,CFS,0.92,0.8,0.53,0.5708082868089951,0,0.5597527472527473,0.4537037037037037
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,KNN,CFS,0.37,0.23,0.41,0.4778216155182714,0,0.5666208791208791,0.4259259259259259
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,DT,CFS,0.9,0.66,0.68,0.4721170032296635,1,0.6215659340659341,0.3888888888888889
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,LR,CFS,0.71,0.43,0.68,0.3652968166842908,0,0.6414835164835165,0.3611111111111111
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,RF,CFS,0.19,0.09,0.23,0.5746036906776859,1,0.5515109890109889,0.4351851851851852
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,NB,CFS,0.0,0.32,0.0,0.7427369408244793,18,0.3392857142857143,0.6481481481481481
predis,RESAMPLE_300_25_25,50,1301690090,50,108,50.0,48.148148148148145,$la$exp$ns$lt$nuc$entropy$sexp$ndev$age$ld$fix$nf$Buggy,SVM,CFS,0.69,0.39,0.67,0.3528535750895088,0,0.6497252747252747,0.35185185185185186
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,KNN,CFS,0.67,0.38,0.66,0.3517838101908984,0,0.6490384615384615,0.35185185185185186
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,DT,CFS,0.48,0.57,0.47,0.5459538460167096,2,0.4546703296703297,0.5462962962962963
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,LR,CFS,0.77,0.66,0.61,0.4948726125058656,2,0.5542582417582418,0.4537037037037037
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,RF,CFS,0.02,0.0,0.02,0.6935085738560369,0,0.5096153846153846,0.4722222222222222
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,NB,CFS,0.27,0.38,0.3,0.5807962933073235,0,0.4471153846153846,0.5462962962962963
predis,RESAMPLE_25_25,50,1301690090,50,108,50.0,48.148148148148145,$lt$la$exp$entropy$sexp$ndev$nuc$fix$ld$age$Buggy,SVM,CFS,0.6,0.38,0.6,0.3896900794069124,0,0.6105769230769231,0.3888888888888889
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,KNN,CFS,0.76,0.58,0.65,0.4439992823308865,0,0.5903147832774818,0.44565217391304346
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,DT,CFS,0.48,0.5,0.48,0.5130617925240906,0,0.4870351041037192,0.5108695652173914
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,LR,CFS,0.35,0.3,0.39,0.506918120475514,0,0.5246113278031095,0.4384057971014493
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,RF,CFS,0.49,0.25,0.53,0.4026322802190051,1,0.6203647750370818,0.35144927536231885
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,NB,CFS,0.92,0.91,0.32,0.6462370255270241,0,0.5036257759709939,0.5833333333333334
predis,RESAMPLE_150_25_25,50,1323624241,50,276,50.0,39.492753623188406,$sexp$la$entropy$ld$age$exp$lt$nuc$ndev$Buggy,SVM,CFS,0.73,0.59,0.63,0.4594639083775378,0,0.5705652914354777,0.463768115942029
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,KNN,CFS,0.62,0.38,0.62,0.37970669445855504,0,0.6203098390375212,0.3804347826086957
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,DT,CFS,0.77,0.57,0.66,0.4337103226857125,0,0.6008899631928803,0.43478260869565216
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,LR,CFS,0.69,0.46,0.65,0.3936311634871158,0,0.6134977750920179,0.4021739130434783
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,RF,CFS,0.54,0.29,0.57,0.3827748783534857,2,0.626929626984563,0.355072463768116
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,NB,CFS,0.0,0.02,0.0,0.7072208664475538,3,0.4910179640718562,0.4057971014492754
predis,RESAMPLE_300_25_25,50,1323624241,50,276,50.0,39.492753623188406,$la$exp$entropy$sexp$ndev$lt$nuc$ld$age$nf$Buggy,SVM,CFS,0.59,0.35,0.6,0.38148475200118775,0,0.6199252870405976,0.37318840579710144
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,KNN,CFS,0.77,0.56,0.67,0.4258680957810537,0,0.6068779871449761,0.427536231884058
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,DT,CFS,0.76,0.56,0.66,0.42838057727563983,0,0.6022908311816734,0.4311594202898551
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,LR,CFS,0.74,0.44,0.7,0.3585154330544231,0,0.6529967587760259,0.3659420289855073
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,RF,CFS,0.77,0.57,0.66,0.43764018685491296,0,0.5978959512168325,0.4384057971014493
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,NB,CFS,0.86,0.83,0.47,0.5923629246384875,0,0.518019007855848,0.5543478260869565
predis,RESAMPLE_25_25,50,1323624241,50,276,50.0,39.492753623188406,$ld$la$nf$lt$age$entropy$exp$sexp$ns$nuc$ndev$Buggy,SVM,CFS,0.82,0.56,0.7,0.4186255025252147,0,0.6268197549854421,0.4130434782608696
predis,RESAMPLE_150_25_25,50,1325002763,50,29,50.0,20.689655172413797,$lt$la$ld$entropy$exp$age$sexp$nuc$ndev$Buggy,KNN,CFS,1.0,0.83,0.51,0.5841316888062783,0,0.5869565217391304,0.6551724137931034
predis,RESAMPLE_150_25_25,50,1325002763,50,29,50.0,20.689655172413797,$lt$la$ld$entropy$exp$age$sexp$nuc$ndev$Buggy,DT,CFS,0.33,0.65,0.33,0.6594601039103453,5,0.3405797101449275,0.6551724137931034
predis,RESAMPLE_150_25_25,50,1325002763,50,29,50.0,20.689655172413797,$lt$la$ld$entropy$exp$age$sexp$nuc$ndev$Buggy,LR,CFS,0.67,0.65,0.57,0.5179005329045112,0,0.5072463768115941,0.5862068965517241
predis,RESAMPLE_150_25_25,50,1325002763,50,29,50.0,20.689655172413797,$lt$la$ld$entropy$exp$age$sexp$nuc$ndev$Buggy,RF,CFS,0.0,0.35,0.0,0.7486597981618506,8,0.32608695652173914,0.4827586206896552
predis,RESAMPLE_150_25_25,50,1325002763,50,29,50.0,20.689655172413797,$lt$la$ld$entropy$exp$age$sexp$nuc$ndev$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.20689655172413796
