projectName,trainApproach,train_info,testReleaseDate,train_changes,test_changes,train_Bug_Per,test_Bug_Per,features_selected,classifier,featureSelector,recall,pf,gm,d2h,ifa,auc,brier
predis,RESAMPLE_150_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$nuc$nf$exp$lt$sexp$entropy$ld$Buggy,DT,CFS,0.01,0.05,0.01,0.7012299433728038,2,0.4785385794583546,0.4313725490196079
predis,RESAMPLE_150_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$nuc$nf$exp$lt$sexp$entropy$ld$Buggy,LR,CFS,0.92,0.53,0.77,0.3761920547192374,1,0.6980071538068473,0.3450980392156863
predis,RESAMPLE_150_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$nuc$nf$exp$lt$sexp$entropy$ld$Buggy,RF,CFS,0.8,0.38,0.76,0.3059174501949756,2,0.7072687787429741,0.30980392156862746
predis,RESAMPLE_150_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$nuc$nf$exp$lt$sexp$entropy$ld$Buggy,NB,CFS,0.78,0.28,0.77,0.25121080699846593,1,0.7501916198262646,0.2549019607843137
predis,RESAMPLE_150_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$nuc$nf$exp$lt$sexp$entropy$ld$Buggy,SVM,CFS,0.83,0.38,0.78,0.2967680917237616,2,0.7218318855390905,0.2980392156862745
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,KNN,CFS,0.46,0.57,0.45,0.5582130805179272,2,0.4419711292795096,0.5607843137254902
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,DT,CFS,0.44,0.53,0.45,0.5482089311506205,6,0.4519992335206949,0.5450980392156862
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,LR,CFS,0.94,0.69,0.67,0.4901955947506005,0,0.6254790495656617,0.4352941176470588
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,RF,CFS,0.73,0.68,0.58,0.5162770942346706,2,0.5252618804292284,0.5137254901960784
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,NB,CFS,0.44,0.53,0.45,0.5450218225364477,1,0.4552887072049055,0.5411764705882353
predis,RESAMPLE_300_25_25,50,1389885029,50,255,50.0,40.392156862745104,$la$ld$nf$exp$lt$age$ns$nuc$Buggy,SVM,CFS,0.07,0.16,0.09,0.6684411484117752,1,0.4550332141032192,0.4705882352941176
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,KNN,CFS,0.81,0.39,0.76,0.3110635070854388,0,0.7055442003065917,0.3137254901960784
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,DT,CFS,0.02,0.03,0.02,0.6937665856104825,0,0.493261369443025,0.415686274509804
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,LR,CFS,0.97,0.5,0.82,0.3541527469314761,0,0.7354368932038835,0.30980392156862746
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,RF,CFS,0.95,0.62,0.73,0.43863486415855296,0,0.6665176290240163,0.3882352941176471
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,NB,CFS,0.93,0.78,0.57,0.5510376234618217,1,0.5778615227388861,0.4901960784313725
predis,RESAMPLE_25_25,50,1389885029,50,255,50.0,40.392156862745104,$sexp$la$exp$entropy$lt$ld$age$nuc$Buggy,SVM,CFS,0.66,0.25,0.68,0.2983018595893134,0,0.7050970873786409,0.28627450980392155
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,KNN,CFS,0.88,0.74,0.6,0.5284700975876698,0,0.5690789473684211,0.6304347826086957
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,DT,CFS,0.25,0.42,0.28,0.6081880131010297,0,0.4144736842105263,0.4782608695652174
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,LR,CFS,0.62,0.5,0.59,0.44194173824159216,1,0.5625,0.4782608695652174
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,RF,CFS,0.25,0.29,0.29,0.5684606467691565,0,0.4802631578947368,0.3695652173913043
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.17391304347826084
predis,RESAMPLE_150_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$lt$entropy$ld$age$ndev$nuc$sexp$Buggy,SVM,CFS,1.0,0.76,0.61,0.5396341224844705,1,0.618421052631579,0.6304347826086957
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,KNN,CFS,1.0,0.61,0.76,0.4279856833497524,0,0.6973684210526316,0.5
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,DT,CFS,0.0,0.08,0.0,0.7093069458917659,3,0.4605263157894737,0.2391304347826087
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,LR,CFS,1.0,0.53,0.82,0.3721614637823934,0,0.736842105263158,0.43478260869565216
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,RF,CFS,0.88,0.39,0.81,0.2927816375007451,0,0.7401315789473685,0.3478260869565217
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.17391304347826084
predis,RESAMPLE_300_25_25,50,1405425273,50,46,50.0,17.391304347826086,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,SVM,CFS,1.0,0.47,0.85,0.3349453174041541,0,0.7631578947368421,0.39130434782608703
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,KNN,CFS,0.62,0.37,0.62,0.3717250812241223,6,0.6282894736842104,0.3695652173913043
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,DT,CFS,0.88,0.39,0.81,0.2927816375007451,0,0.7401315789473685,0.3478260869565217
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,LR,CFS,1.0,0.37,0.89,0.2605130246476754,0,0.8157894736842105,0.3043478260869565
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,RF,CFS,0.88,0.45,0.79,0.3284535767464899,0,0.7138157894736842,0.39130434782608703
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,NB,CFS,0.75,0.24,0.75,0.24350994109633875,2,0.7565789473684209,0.2391304347826087
predis,RESAMPLE_25_25,50,1405425273,50,46,50.0,17.391304347826086,$la$exp$entropy$nuc$lt$sexp$ld$age$Buggy,SVM,CFS,1.0,0.55,0.8,0.3907695369715131,1,0.7236842105263157,0.4565217391304348
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,KNN,CFS,0.96,0.44,0.84,0.30975192742041513,0,0.7625874125874127,0.308641975308642
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,DT,CFS,0.27,0.58,0.29,0.6605058914700414,0,0.3437062937062937,0.6296296296296297
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,LR,CFS,1.0,0.35,0.9,0.2442732516826255,0,0.8272727272727273,0.2345679012345679
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,RF,CFS,1.0,0.45,0.86,0.3214121732666125,0,0.7727272727272727,0.308641975308642
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,NB,CFS,1.0,0.25,0.94,0.17999081702930295,0,0.8727272727272728,0.1728395061728395
predis,RESAMPLE_150_25_25,50,1406893390,50,81,50.0,32.09876543209877,$lt$ld$nf$la$age$exp$entropy$ndev$Buggy,SVM,CFS,1.0,0.45,0.86,0.3214121732666125,0,0.7727272727272727,0.308641975308642
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,KNN,CFS,0.04,0.25,0.05,0.7033312169410311,5,0.39195804195804207,0.4814814814814815
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,DT,CFS,0.5,0.09,0.55,0.35934973411004306,3,0.7045454545454545,0.2222222222222222
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,LR,CFS,0.58,0.75,0.46,0.6060926340828932,0,0.4157342657342657,0.6419753086419753
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,RF,CFS,0.23,0.27,0.27,0.5771031717208878,0,0.4790209790209791,0.4320987654320987
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,NB,CFS,0.08,0.47,0.1,0.7333287394809115,7,0.3020979020979021,0.6172839506172839
predis,RESAMPLE_300_25_25,50,1406893390,50,81,50.0,32.09876543209877,$la$ld$age$entropy$exp$lt$sexp$nuc$ndev$Buggy,SVM,CFS,0.81,0.58,0.68,0.4332981913272457,0,0.612937062937063,0.4567901234567901
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,KNN,CFS,0.92,0.29,0.87,0.2127736578348778,0,0.8160839160839162,0.2222222222222222
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,DT,CFS,0.31,0.38,0.34,0.5590505633640593,0,0.4629370629370629,0.4814814814814815
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,LR,CFS,0.96,0.29,0.9,0.20749384221511505,0,0.8353146853146854,0.20987654320987653
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,RF,CFS,0.27,0.22,0.31,0.5392712556887198,3,0.5255244755244756,0.382716049382716
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,NB,CFS,0.69,0.87,0.37,0.6543422074018308,5,0.40979020979020975,0.6913580246913579
predis,RESAMPLE_25_25,50,1406893390,50,81,50.0,32.09876543209877,$ld$entropy$lt$ns$age$la$exp$sexp$nf$nuc$Buggy,SVM,CFS,1.0,0.47,0.85,0.33426866019727697,0,0.7636363636363637,0.32098765432098764
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,KNN,CFS,0.71,0.76,0.51,0.5772381395777719,20,0.4747899159663866,0.7068965517241379
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,DT,CFS,0.29,0.41,0.32,0.5829898175110066,16,0.4369747899159664,0.4482758620689655
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,LR,CFS,1.0,0.57,0.79,0.4020803265570564,5,0.7156862745098039,0.5
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,RF,CFS,0.14,0.22,0.17,0.6249857784633739,9,0.4635854341736694,0.29310344827586204
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.1206896551724138
predis,RESAMPLE_150_25_25,50,1420206669,50,58,50.0,12.06896551724138,$lt$la$ld$age$entropy$ndev$exp$nuc$sexp$ns$Buggy,SVM,CFS,0.29,0.43,0.32,0.5900365911027582,11,0.4271708683473389,0.4655172413793103
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,KNN,CFS,0.86,0.55,0.73,0.4011425513838805,7,0.6540616246498598,0.5
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,DT,CFS,1.0,0.53,0.82,0.3743506488634663,3,0.7352941176470589,0.4655172413793103
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,LR,CFS,0.86,0.35,0.81,0.2692356192201815,3,0.7521008403361344,0.3275862068965517
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,RF,CFS,0.43,0.27,0.47,0.44826679817601706,0,0.57703081232493,0.3103448275862069
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,NB,CFS,0.71,0.25,0.72,0.2707468030032047,3,0.7296918767507004,0.25862068965517243
predis,RESAMPLE_300_25_25,50,1420206669,50,58,50.0,12.06896551724138,$la$age$nf$exp$ld$lt$entropy$sexp$Buggy,SVM,CFS,0.57,0.41,0.57,0.420252092438655,5,0.5798319327731093,0.4137931034482759
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,KNN,CFS,0.71,0.31,0.71,0.3000469432105534,3,0.700280112044818,0.3103448275862069
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,DT,CFS,0.71,0.27,0.71,0.28016806162577,3,0.7198879551820728,0.27586206896551724
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,LR,CFS,0.29,0.25,0.33,0.5362737599604985,8,0.5154061624649859,0.3103448275862069
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,RF,CFS,0.43,0.27,0.47,0.44826679817601706,7,0.57703081232493,0.3103448275862069
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,NB,CFS,0.86,0.47,0.76,0.3477509528833371,3,0.6932773109243697,0.4310344827586207
predis,RESAMPLE_25_25,50,1420206669,50,58,50.0,12.06896551724138,$exp$ns$la$entropy$ld$age$nf$lt$Buggy,SVM,CFS,0.29,0.27,0.33,0.5410913573888013,8,0.5056022408963585,0.3275862068965517
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,KNN,CFS,0.84,0.81,0.5,0.5810744151469119,0,0.5178268251273345,0.654320987654321
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,DT,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.2345679012345679
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,LR,CFS,0.95,0.68,0.68,0.4804513843317483,0,0.6349745331069611,0.5308641975308642
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,RF,CFS,0.89,0.63,0.69,0.4509777788847895,0,0.6328522920203736,0.5061728395061729
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.2345679012345679
predis,RESAMPLE_150_25_25,50,1438255239,50,81,50.0,23.456790123456788,$lt$la$exp$entropy$sexp$ndev$nuc$ld$age$ns$Buggy,SVM,CFS,0.95,0.85,0.46,0.6056068455134272,0,0.5462648556876061,0.6666666666666666
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,KNN,CFS,0.89,0.69,0.65,0.4960290806265845,0,0.6005942275042444,0.5555555555555556
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,DT,CFS,0.11,0.11,0.13,0.6376916006260397,6,0.4961799660441426,0.2962962962962963
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,LR,CFS,0.21,0.26,0.25,0.5873099660936519,0,0.4762308998302207,0.382716049382716
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,RF,CFS,0.05,0.06,0.06,0.6714422000861515,2,0.4940577249575552,0.2716049382716049
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.2345679012345679
predis,RESAMPLE_300_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$sexp$entropy$ld$lt$age$Buggy,SVM,CFS,0.79,0.69,0.6,0.5125088754765258,0,0.547962648556876,0.5802469135802469
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,KNN,CFS,0.84,0.66,0.65,0.4807471469812646,0,0.5904074702886248,0.5432098765432098
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,DT,CFS,0.74,0.42,0.7,0.3500789613155484,0,0.6587436332767402,0.382716049382716
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,LR,CFS,0.74,0.37,0.72,0.3216124555416337,0,0.682937181663837,0.34567901234567894
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,RF,CFS,0.42,0.55,0.43,0.5638743048366767,0,0.4363327674023769,0.5555555555555556
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,NB,CFS,0.74,0.58,0.64,0.4507775953240088,0,0.5780984719864176,0.5061728395061729
predis,RESAMPLE_25_25,50,1438255239,50,81,50.0,23.456790123456788,$la$exp$entropy$lt$sexp$ld$age$nf$Buggy,SVM,CFS,0.84,0.68,0.63,0.4918474002333098,0,0.5823429541595926,0.5555555555555556
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,KNN,CFS,0.9,0.68,0.66,0.4850047338292016,0,0.6107142857142858,0.5263157894736842
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,DT,CFS,0.4,0.39,0.43,0.5071177056137349,0,0.5035714285714286,0.4473684210526316
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,LR,CFS,0.93,0.69,0.66,0.4905108633144412,0,0.6214285714285714,0.5263157894736842
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,RF,CFS,0.93,0.69,0.66,0.4905108633144412,0,0.6214285714285714,0.5263157894736842
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,NB,CFS,0.0,0.0,0.0,0.7071067811865475,0,0.5,0.2631578947368421
predis,RESAMPLE_150_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$exp$entropy$sexp$ld$ndev$age$Buggy,SVM,CFS,0.87,0.4,0.8,0.3013386610810692,0,0.730952380952381,0.3333333333333333
predis,RESAMPLE_300_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$ld$ndev$entropy$age$exp$sexp$nuc$nf$Buggy,KNN,CFS,0.73,0.39,0.7,0.3357438352412361,4,0.6702380952380953,0.35964912280701755
predis,RESAMPLE_300_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$ld$ndev$entropy$age$exp$sexp$nuc$nf$Buggy,DT,CFS,0.97,0.68,0.69,0.4804010276761388,0,0.644047619047619,0.5087719298245614
predis,RESAMPLE_300_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$ld$ndev$entropy$age$exp$sexp$nuc$nf$Buggy,LR,CFS,0.77,0.43,0.72,0.3450492094123673,0,0.669047619047619,0.3771929824561404
predis,RESAMPLE_300_25_25,50,1464629152,50,114,50.0,26.315789473684212,$lt$la$ld$ndev$entropy$age$exp$sexp$nuc$nf$Buggy,RF,CFS,0.63,0.37,0.63,0.3678590691889769,2,0.6321428571428571,0.3684210526315789
